// Human figure bitmap (50x83 pixels)
const unsigned char PROGMEM human_figure_bitmap[] = {
    0x00, 0x00, 0x03, 0xB0, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 
    0x06, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 
    0x0C, 0x06, 0x00, 0x00, 0x18, 0x0C, 0x00, 
    0x04, 0x06, 0x00, 0x00, 0x18, 0x0C, 0x00, 
    0x0C, 0x06, 0x00, 0x00, 0x18, 0x0C, 0x00, 
    0x0C, 0x0D, 0x00, 0x00, 0x1C, 0x04, 0x00, 
    0x18, 0x0E, 0x00, 0x00, 0x14, 0x0E, 0x00, 
    0x18, 0x1A, 0x00, 0x00, 0x1E, 0x04, 0x00, 
    0x10, 0x16, 0x00, 0x00, 0x1A, 0x07, 0x00, 
    0x18, 0x1E, 0x00, 0x00, 0x17, 0x02, 0x00, 
    0x30, 0x36, 0x00, 0x00, 0x1D, 0x03, 0x00, 
    0x30, 0x34, 0x00, 0x00, 0x13, 0x03, 0x00, 
    0x20, 0x66, 0x00, 0x00, 0x1B, 0x81, 0x80, 
    0x70, 0x66, 0x00, 0x00, 0x19, 0x03, 0x00, 
    0x40, 0x66, 0x00, 0x00, 0x09, 0xC1, 0x80, 
    0x60, 0xC4, 0x00, 0x00, 0x18, 0x80, 0x80, 
    0x60, 0xC6, 0x00, 0x00, 0x18, 0xE1, 0xC0, 
    0xC1, 0x86, 0x00, 0x00, 0x08, 0x40, 0x80, 
    0x41, 0x86, 0x00, 0x00, 0x1C, 0x60, 0xC0, 
    0xE2, 0x86, 0x00, 0x00, 0x08, 0x71, 0x80, 
    0x5B, 0x0A, 0x00, 0x00, 0x18, 0x2D, 0x80, 
    0x3E, 0x06, 0x00, 0x00, 0x0C, 0x1F, 0x00, 
    0x00, 0x06, 0x00, 0x00, 0x18, 0x04, 0x00, 
    0x00, 0x0C, 0x00, 0xC0, 0x08, 0x00, 0x00, 
    0x00, 0x06, 0x00, 0xC0, 0x1C, 0x00, 0x00, 
    0x00, 0x04, 0x00, 0xC0, 0x08, 0x00, 0x00, 
    0x00, 0x0E, 0x01, 0xA0, 0x0C, 0x00, 0x00, 
    0x00, 0x04, 0x00, 0xE0, 0x18, 0x00, 0x00, 
    0x00, 0x0E, 0x01, 0xA0, 0x0C, 0x00, 0x00, 
    0x00, 0x04, 0x01, 0xE0, 0x08, 0x00, 0x00, 
    0x00, 0x0C, 0x01, 0x60, 0x1C, 0x00, 0x00, 
    0x00, 0x06, 0x03, 0x30, 0x08, 0x00, 0x00, 
    0x00, 0x0C, 0x01, 0xB0, 0x0C, 0x00, 0x00, 
    0x00, 0x04, 0x03, 0x20, 0x18, 0x00, 0x00, 
    0x00, 0x0E, 0x03, 0x30, 0x0C, 0x00, 0x00, 
    0x00, 0x04, 0x02, 0x18, 0x08, 0x00, 0x00, 
    0x00, 0x0C, 0x07, 0x18, 0x0C, 0x00, 0x00, 
    0x00, 0x06, 0x04, 0x18, 0x0C, 0x00, 0x00, 
    0x00, 0x0C, 0x06, 0x18, 0x0C, 0x00, 0x00, 
    0x00, 0x0C, 0x06, 0x08, 0x0C, 0x00, 0x00, 
    0x00, 0x04, 0x0A, 0x1C, 0x0C, 0x00, 0x00, 
    0x00, 0x0C, 0x04, 0x08, 0x0C, 0x00, 0x00, 
    0x00, 0x0C, 0x0C, 0x0C, 0x08, 0x00, 0x00, 
    0x00, 0x04, 0x0C, 0x0C, 0x0C, 0x00, 0x00, 
    0x00, 0x0C, 0x0C, 0x06, 0x0C, 0x00, 0x00, 
    0x00, 0x06, 0x18, 0x0C, 0x18, 0x00, 0x00, 
    0x00, 0x07, 0x68, 0x07, 0x58, 0x00, 0x00, 
    0x00, 0x03, 0xB0, 0x03, 0xF0, 0x00, 0x00, 
    0x00, 0x00, 0xC0, 0x00, 0xA0, 0x00, 0x00, 
};

#define HUMAN_FIGURE_WIDTH 50
#define HUMAN_FIGURE_HEIGHT 83
